/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.14
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.96
 -- None : -4.18
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -5.77
 -- right : 1.78
 -- None : 0.62
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.26
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.52
 -- right : -0.02
 -- None : -4.75
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.93
 -- left : 0.75

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : -0.08
 -- right : 1.25
 -- None : -5.03
 -- left : -0.03

('forward', 'green', None, 'forward')
 -- forward : 1.85
 -- right : -0.04
 -- None : -4.80
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.29
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.44
 -- left : 1.47

('forward', 'green', 'forward', 'left')
 -- forward : 1.29
 -- right : 0.00
 -- None : -4.78
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.71
 -- right : 0.00
 -- None : -5.12
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.27
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.51
 -- left : 1.73

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.63
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.32
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.19
 -- right : 0.00
 -- None : -4.79
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.60
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.77
 -- left : -0.34

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.26
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.47
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.96
 -- right : -0.03
 -- None : -5.00
 -- left : -0.07

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : -0.16
 -- None : -4.56
 -- left : 1.61

('left', 'green', None, None)
 -- forward : -0.24
 -- right : 1.52
 -- None : -5.69
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.58
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 2.21
 -- right : 0.00
 -- None : -5.21
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.89
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 1.66
 -- right : 0.00
 -- None : -4.95
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : -0.03
 -- None : -5.20
 -- left : 1.97

('right', 'green', 'left', None)
 -- forward : -0.27
 -- right : 1.47
 -- None : -5.19
 -- left : -0.10

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.27
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.43
 -- None : -0.08
 -- left : -24.03

